,Unnamed: 0.1,Unnamed: 0,date,open,close,high,low,volumme
371,371.0,371.0,2023-06-13,9.4731,9.4731,9.4731,9.4731,0
372,372.0,372.0,2023-06-14,9.5794,9.5794,9.5794,9.5794,0
373,373.0,373.0,2023-06-15,9.5858,9.5858,9.5858,9.5858,0
374,374.0,374.0,2023-06-16,9.6294,9.6294,9.6294,9.6294,0
375,375.0,375.0,2023-06-19,9.553,9.553,9.553,9.553,0
376,376.0,376.0,2023-06-20,9.5205,9.5205,9.5205,9.5205,0
377,377.0,377.0,2023-06-21,9.3835,9.3835,9.3835,9.3835,0
378,378.0,378.0,2023-06-22,9.1053,9.1053,9.1053,9.1053,0
379,379.0,379.0,2023-06-23,9.1716,9.1716,9.1716,9.1716,0
380,380.0,380.0,2023-06-26,9.1036,9.1036,9.1036,9.1036,0
381,381.0,381.0,2023-06-27,9.0394,9.0394,9.0394,9.0394,0
382,382.0,382.0,2023-06-28,9.1055,9.1055,9.1055,9.1055,0
383,383.0,383.0,2023-06-29,9.2205,9.2205,9.2205,9.2205,0
384,384.0,384.0,2023-06-30,9.2746,9.2746,9.2746,9.2746,0
385,385.0,385.0,2023-07-03,9.4095,9.4095,9.4095,9.4095,0
386,386.0,386.0,2023-07-04,9.3465,9.3465,9.3465,9.3465,0
387,387.0,387.0,2023-07-05,9.3445,9.3445,9.3445,9.3445,0
388,388.0,388.0,2023-07-06,9.288,9.234,9.288,9.234,15000
389,389.0,389.0,2023-07-07,9.158,9.158,9.158,9.158,0
390,390.0,390.0,2023-07-10,9.1305,9.1305,9.1305,9.1305,0
391,391.0,391.0,2023-07-11,9.3045,9.3045,9.3045,9.3045,0
392,392.0,392.0,2023-07-12,9.3825,9.359,9.3825,9.359,4
393,393.0,393.0,2023-07-13,9.3535,9.3535,9.3535,9.3535,0
394,394.0,394.0,2023-07-14,9.4925,9.4925,9.4925,9.4925,0
395,395.0,395.0,2023-07-17,9.315,9.315,9.315,9.315,0
396,396.0,396.0,2023-07-18,9.3705,9.3705,9.3705,9.3705,0
397,397.0,397.0,2023-07-19,9.5045,9.5045,9.5045,9.5045,0
398,398.0,398.0,2023-07-20,9.4839,9.4839,9.4839,9.4839,0
399,399.0,399.0,2023-07-21,9.3575,9.3575,9.3575,9.3575,0
400,400.0,400.0,2023-07-24,9.3575,9.3575,9.3575,9.3575,0
401,401.0,401.0,2023-07-25,9.463,9.463,9.463,9.463,0
402,402.0,402.0,2023-07-26,9.5015,9.5015,9.5015,9.5015,0
403,403.0,403.0,2023-07-27,9.5025,9.5025,9.5025,9.5025,0
404,404.0,404.0,2023-07-28,9.5415,9.5415,9.5415,9.5415,0
405,405.0,405.0,2023-07-31,9.6195,9.6195,9.6195,9.6195,0
406,406.0,406.0,2023-08-01,9.7825,9.7819,9.7825,9.7819,4
407,407.0,407.0,2023-08-02,9.6825,9.6825,9.6825,9.6825,0
408,408.0,408.0,2023-08-03,9.4545,9.4545,9.4545,9.4545,0
409,409.0,409.0,2023-08-04,9.5605,9.5605,9.5605,9.5605,0
410,410.0,410.0,2023-08-07,9.511,9.511,9.511,9.511,0
411,411.0,411.0,2023-08-08,9.4187,9.4187,9.4187,9.4187,0
412,412.0,412.0,2023-08-09,9.3525,9.3525,9.3525,9.3525,0
413,413.0,413.0,2023-08-10,9.224,9.224,9.224,9.224,0
414,414.0,414.0,2023-08-11,9.232,9.232,9.232,9.232,0
415,415.0,415.0,2023-08-14,9.2835,9.2835,9.2835,9.2835,0
416,416.0,416.0,2023-08-15,9.3425,9.3425,9.3425,9.3425,0
417,417.0,417.0,2023-08-16,9.251,9.251,9.251,9.251,0
418,418.0,418.0,2023-08-17,9.211,9.211,9.211,9.211,0
419,419.0,419.0,2023-08-18,9.087,9.087,9.087,9.087,0
420,420.0,420.0,2023-08-21,9.0835,9.0835,9.0835,9.0835,0
421,421.0,421.0,2023-08-22,9.1595,9.1595,9.1595,9.1595,0
422,422.0,422.0,2023-08-23,9.218,9.218,9.218,9.218,0
423,423.0,423.0,2023-08-24,9.4438,9.4438,9.4438,9.4438,0
424,424.0,424.0,2023-08-25,9.1555,9.1555,9.1555,9.1555,0
425,425.0,425.0,2023-08-28,9.275,9.275,9.275,9.275,0
426,426.0,426.0,2023-08-29,9.381,9.381,9.381,9.381,0
427,427.0,427.0,2023-08-30,9.464,9.464,9.464,9.464,0
428,428.0,428.0,2023-08-31,9.507,9.507,9.507,9.507,0
429,429.0,429.0,2023-09-01,9.7039,9.7039,9.7039,9.7039,0
430,430.0,430.0,2023-09-04,9.8305,9.8305,9.8305,9.8305,0
431,431.0,431.0,2023-09-05,9.7839,9.7839,9.7839,9.7839,0
432,432.0,432.0,2023-09-06,9.834,9.834,9.834,9.834,0
433,433.0,433.0,2023-09-07,9.7855,9.771,9.7855,9.771,2
434,434.0,434.0,2023-09-08,9.745,9.745,9.745,9.745,0
435,435.0,435.0,2023-09-11,9.755,9.755,9.755,9.755,0
436,436.0,436.0,2023-09-12,9.778,9.778,9.778,9.778,0
437,437.0,437.0,2023-09-13,9.6255,9.6255,9.6255,9.6255,0
438,438.0,438.0,2023-09-14,9.6,9.6,9.6,9.6,0
439,439.0,439.0,2023-09-15,9.673,9.673,9.673,9.673,0
440,440.0,440.0,2023-09-18,9.555,9.555,9.555,9.555,0
441,441.0,441.0,2023-09-19,9.4794,9.4794,9.4794,9.4794,0
442,442.0,442.0,2023-09-20,9.486,9.486,9.486,9.486,0
443,443.0,443.0,2023-09-21,9.425,9.425,9.425,9.425,0
444,444.0,444.0,2023-09-22,9.327,9.327,9.327,9.327,0
445,445.0,445.0,2023-09-25,9.39,9.39,9.39,9.39,0
446,446.0,446.0,2023-09-26,9.317,9.317,9.317,9.317,0
447,447.0,447.0,2023-09-27,9.25,9.25,9.25,9.25,0
448,448.0,448.0,2023-09-28,9.3653,9.3653,9.3653,9.3653,0
449,449.0,449.0,2023-09-29,9.44,9.44,9.44,9.44,0
450,450.0,450.0,2023-10-02,9.5165,9.5165,9.5165,9.5165,0
451,451.0,451.0,2023-10-03,9.4977,9.4977,9.4977,9.4977,0
452,452.0,452.0,2023-10-04,9.22,9.22,9.22,9.22,0
453,453.0,453.0,2023-10-05,9.274,9.274,9.274,9.274,0
454,454.0,454.0,2023-10-06,9.245,9.245,9.245,9.245,0
455,455.0,455.0,2023-10-09,9.398,9.398,9.398,9.398,0
456,456.0,456.0,2023-10-10,9.493,9.493,9.493,9.493,0
457,457.0,457.0,2023-10-11,9.53,9.53,9.53,9.53,0
458,458.0,458.0,2023-10-12,9.545,9.528,9.584,9.528,15365
459,459.0,459.0,2023-10-13,9.452,9.452,9.452,9.452,0
460,460.0,460.0,2023-10-16,9.3272,9.3272,9.3272,9.3272,0
461,461.0,461.0,2023-10-17,9.4312,9.4312,9.4312,9.4312,0
462,462.0,462.0,2023-10-18,9.4325,9.4325,9.4325,9.4325,0
463,463.0,463.0,2023-10-19,9.3299,9.3299,9.3299,9.3299,0
464,464.0,464.0,2023-10-20,9.1422,9.1422,9.1422,9.1422,0
465,465.0,465.0,2023-10-23,9.0005,9.0005,9.0005,9.0005,0
466,466.0,466.0,2023-10-24,8.92,8.92,8.92,8.92,0
467,467.0,467.0,2023-10-25,9.0275,9.0275,9.0275,9.0275,0
468,468.0,468.0,2023-10-26,8.7542,8.7542,8.7542,8.7542,0
469,469.0,469.0,2023-10-27,8.8752,8.8752,8.8752,8.8752,0
470,470.0,470.0,2023-10-30,8.8995,8.8995,8.8995,8.8995,0
471,471.0,471.0,2023-10-31,8.8105,8.8105,8.8105,8.8105,0
472,472.0,472.0,2023-11-01,8.9665,8.9665,8.9665,8.9665,0
473,473.0,473.0,2023-11-02,8.9655,8.9655,8.9655,8.9655,0
474,474.0,474.0,2023-11-03,9.0432,9.0432,9.0432,9.0432,0
475,475.0,475.0,2023-11-06,9.2374,9.2374,9.2374,9.2374,0
476,476.0,476.0,2023-11-07,9.1944,9.1944,9.1944,9.1944,0
477,477.0,477.0,2023-11-09,9.3815,9.424,9.424,9.3815,950
478,478.0,478.0,2023-11-10,9.29,9.29,9.29,9.29,0
479,479.0,479.0,2023-11-13,9.4331,9.4331,9.4331,9.4331,0
480,480.0,480.0,2023-11-14,9.451,9.451,9.451,9.451,0
481,481.0,481.0,2023-11-15,9.6002,9.6002,9.6002,9.6002,0
482,482.0,482.0,2023-11-16,9.6045,9.6045,9.6045,9.6045,0
483,483.0,483.0,2023-11-17,9.5349,9.5349,9.5349,9.5349,0
484,484.0,484.0,2023-11-20,9.549,9.549,9.549,9.549,0
485,485.0,485.0,2023-11-21,9.6135,9.6135,9.6135,9.6135,0
486,486.0,486.0,2023-11-22,9.56,9.56,9.56,9.56,0
487,487.0,487.0,2023-11-23,9.6481,9.6481,9.6481,9.6481,0
488,488.0,488.0,2023-11-24,9.6,9.6,9.6,9.6,0
489,489.0,489.0,2023-11-27,9.5895,9.5895,9.5895,9.5895,0
490,490.0,490.0,2023-11-28,9.5615,9.5615,9.5615,9.5615,0
491,491.0,491.0,2023-11-29,9.614,9.614,9.614,9.614,0
492,492.0,492.0,2023-11-30,9.7855,9.7855,9.7855,9.7855,0
493,493.0,493.0,2023-12-01,9.7865,9.7865,9.7865,9.7865,0
494,494.0,494.0,2023-12-04,9.977,9.977,9.977,9.977,0
495,495.0,495.0,2023-12-05,10.0185,10.0185,10.0185,10.0185,0
496,496.0,496.0,2023-12-07,10.0697,10.098,10.098,10.0697,4
497,497.0,497.0,2023-12-08,10.052,10.052,10.052,10.052,0
498,498.0,498.0,2023-12-11,10.193,10.193,10.193,10.193,0
499,499.0,499.0,2023-12-12,10.2547,10.2547,10.2547,10.2547,0
500,500.0,500.0,2023-12-13,10.264,10.264,10.264,10.264,0
501,501.0,501.0,2023-12-14,10.339,10.339,10.339,10.339,0
502,502.0,502.0,2023-12-15,10.33,10.33,10.33,10.33,0
503,503.0,503.0,2023-12-18,10.391,10.391,10.391,10.391,0
504,504.0,504.0,2023-12-19,10.417,10.417,10.417,10.417,0
505,505.0,505.0,2023-12-20,10.441,10.441,10.441,10.441,0
506,506.0,506.0,2023-12-21,10.356,10.378,10.378,10.356,578
507,507.0,507.0,2023-12-22,10.381,10.381,10.381,10.381,0
508,508.0,508.0,2023-12-28,10.445,10.445,10.445,10.445,0
509,509.0,509.0,2023-12-29,10.536,10.5,10.536,10.5,106
510,510.0,510.0,2024-01-02,10.4491,10.4491,10.4491,10.4491,0
511,511.0,511.0,2024-01-03,10.219,10.18,10.219,10.18,150
512,512.0,512.0,2024-01-04,10.046,10.046,10.046,10.046,0
513,513.0,513.0,2024-01-05,10.0084,9.984,10.0084,9.984,150
514,514.0,514.0,2024-01-08,9.9725,9.9725,9.9725,9.9725,0
515,515.0,515.0,2024-01-09,10.19,10.19,10.19,10.19,0
516,516.0,516.0,2024-01-10,10.234,10.2319,10.234,10.2319,60
517,517.0,517.0,2024-01-11,10.337,10.337,10.337,10.337,0
518,518.0,518.0,2024-01-12,10.34,10.34,10.34,10.34,0
519,519.0,519.0,2024-01-15,10.3971,10.3971,10.3971,10.3971,0
520,520.0,520.0,2024-01-16,10.321,10.321,10.321,10.321,0
521,521.0,521.0,2024-01-17,10.293,10.293,10.293,10.293,0
522,522.0,522.0,2024-01-18,10.272,10.272,10.272,10.272,0
523,523.0,523.0,2024-01-19,10.399,10.399,10.399,10.399,0
524,524.0,524.0,2024-01-22,10.4911,10.4911,10.4911,10.4911,0
525,525.0,525.0,2024-01-23,10.6217,10.6217,10.6217,10.6217,0
526,526.0,526.0,2024-01-24,10.761,10.761,10.761,10.761,0
527,527.0,527.0,2024-01-25,10.688,10.688,10.688,10.688,0
528,528.0,528.0,2024-01-26,10.694,10.714,10.714,10.694,250
529,529.0,529.0,2024-01-29,10.703,10.703,10.703,10.703,0
530,530.0,530.0,2024-01-30,10.863,10.863,10.863,10.863,0
531,531.0,531.0,2024-01-31,10.708,10.708,10.708,10.708,0
532,532.0,532.0,2024-02-01,10.6154,10.6154,10.6154,10.6154,0
533,533.0,533.0,2024-02-02,10.6577,10.606,10.6577,10.606,150
534,534.0,534.0,2024-02-05,10.6836,10.6836,10.6836,10.6836,0
535,535.0,535.0,2024-02-06,10.672,10.672,10.672,10.672,0
536,536.0,536.0,2024-02-07,10.6867,10.69,10.69,10.6867,100
537,537.0,537.0,2024-02-08,10.735,10.735,10.735,10.735,0
538,538.0,538.0,2024-02-09,10.905,10.914,10.914,10.905,96
539,539.0,539.0,2024-02-12,11.038,11.0837,11.0837,11.038,150
540,540.0,540.0,2024-02-13,11.044,10.732,11.044,10.732,1690
541,541.0,541.0,2024-02-14,10.769,10.769,10.769,10.769,0
542,542.0,542.0,2024-02-15,10.938,10.938,10.938,10.938,0
543,543.0,543.0,2024-02-16,10.939,10.939,10.939,10.939,0
544,544.0,544.0,2024-02-19,10.784,10.784,10.784,10.784,150
545,545.0,545.0,2024-02-20,10.757,10.714,10.757,10.714,150
546,546.0,546.0,2024-02-21,10.513,10.513,10.513,10.513,0
547,547.0,547.0,2024-02-22,10.447,10.447,10.447,10.447,0
548,548.0,548.0,2024-02-23,10.562,10.6056,10.6056,10.562,4
549,549.0,549.0,2024-02-26,10.611,10.611,10.611,10.611,0
550,550.0,550.0,2024-02-27,10.699,10.699,10.699,10.699,0
551,551.0,551.0,2024-02-28,10.706,10.706,10.706,10.706,0
552,552.0,552.0,2024-02-29,10.672,10.672,10.672,10.672,0
553,553.0,553.0,2024-03-01,10.9078,10.9078,10.9078,10.9078,0
554,554.0,554.0,2024-03-04,10.918,10.918,10.918,10.918,0
555,555.0,555.0,2024-03-05,10.7937,10.5323,10.7937,10.5323,152
556,556.0,556.0,2024-03-06,10.653,10.653,10.653,10.653,0
557,557.0,557.0,2024-03-07,10.6286,10.6644,10.6644,10.6286,150
558,558.0,558.0,2024-03-08,10.7129,10.7129,10.7129,10.7129,0
559,559.0,559.0,2024-03-11,10.6909,10.764,10.764,10.6909,20
560,560.0,560.0,2024-03-12,10.8237,10.8237,10.8237,10.8237,0
561,561.0,561.0,2024-03-13,10.8523,10.8523,10.8523,10.8523,0
562,562.0,562.0,2024-03-14,10.803,10.694,10.819,10.694,155
563,563.0,563.0,2024-03-15,10.6773,10.6773,10.6773,10.6773,0
564,564.0,564.0,2024-03-18,10.5777,10.5777,10.5777,10.5777,0
565,565.0,565.0,2024-03-19,10.6394,10.6394,10.6394,10.6394,0
566,566.0,566.0,2024-03-20,10.6921,10.6921,10.6921,10.6921,0
567,567.0,567.0,2024-03-21,10.867,10.867,10.867,10.867,0
568,568.0,568.0,2024-03-22,10.896,10.896,10.896,10.896,0
569,569.0,569.0,2024-03-25,10.7481,10.724,10.7481,10.724,120
570,570.0,570.0,2024-03-26,10.773,10.773,10.773,10.773,0
571,571.0,571.0,2024-03-27,10.711,10.711,10.711,10.711,0
572,0.0,,2021-12-14 00:00:00,11.531,11.322,11.531,11.322,0
573,1.0,,2021-12-15 00:00:00,11.367,11.295,11.367,11.295,0
574,2.0,,2021-12-16 00:00:00,11.649,11.441,11.649,11.441,0
575,3.0,,2021-12-17 00:00:00,11.441,11.441,11.441,11.441,0
576,4.0,,2021-12-20 00:00:00,11.323,11.22,11.323,11.22,0
577,5.0,,2021-12-21 00:00:00,11.38,11.435,11.435,11.38,0
578,6.0,,2021-12-22 00:00:00,11.567,11.567,11.567,11.567,0
579,7.0,,2021-12-23 00:00:00,11.567,11.681,11.681,11.567,0
580,8.0,,2021-12-24 00:00:00,11.641,11.654,11.654,11.641,0
581,9.0,,2021-12-27 00:00:00,11.629,11.717,11.717,11.629,0
582,10.0,,2021-12-28 00:00:00,11.736,11.656,11.736,11.656,0
583,11.0,,2021-12-29 00:00:00,11.704,11.599,11.704,11.599,0
584,12.0,,2021-12-30 00:00:00,11.654,11.703,11.703,11.654,0
585,13.0,,2021-12-31 00:00:00,11.674,11.657,11.674,11.657,0
586,14.0,,2022-01-03 00:00:00,11.611,11.578,11.611,11.532,7665
587,15.0,,2022-01-04 00:00:00,11.654,11.403,11.654,11.402,1502
588,16.0,,2022-01-05 00:00:00,11.358,11.321,11.358,11.321,6710
589,17.0,,2022-01-06 00:00:00,11.099,11.176,11.176,11.099,0
590,18.0,,2022-01-07 00:00:00,11.1234,11.052,11.19,11.052,1502
591,19.0,,2022-01-10 00:00:00,11.067,10.885,11.067,10.885,1595
592,20.0,,2022-01-11 00:00:00,11.116,11.116,11.116,11.116,0
593,21.0,,2022-01-12 00:00:00,11.241,11.139,11.241,11.139,0
594,22.0,,2022-01-13 00:00:00,11.051,11.004,11.051,11.004,0
595,23.0,,2022-01-14 00:00:00,10.828,10.812,10.828,10.812,0
596,24.0,,2022-01-17 00:00:00,10.898,10.94,10.94,10.898,0
597,25.0,,2022-01-18 00:00:00,10.862,10.848,10.862,10.784,10000
598,26.0,,2022-01-19 00:00:00,10.664,10.716,10.716,10.664,0
599,27.0,,2022-01-20 00:00:00,10.741,10.948,10.948,10.741,0
600,28.0,,2022-01-21 00:00:00,10.636,10.636,10.636,10.636,0
601,29.0,,2022-01-24 00:00:00,10.493,10.059,10.493,10.059,0
602,30.0,,2022-01-25 00:00:00,10.35,10.215,10.35,10.215,0
603,31.0,,2022-01-26 00:00:00,10.283,10.4,10.4,10.283,0
604,32.0,,2022-01-27 00:00:00,10.026,10.263,10.263,10.026,0
605,33.0,,2022-01-28 00:00:00,10.12,10.077,10.12,10.077,0
606,34.0,,2022-01-31 00:00:00,10.258,10.506,10.506,10.258,0
607,35.0,,2022-02-01 00:00:00,10.617,10.688,10.688,10.617,0
608,36.0,,2022-02-02 00:00:00,10.787,10.49,10.787,10.49,14000
609,37.0,,2022-02-03 00:00:00,10.4503,10.244,10.4503,10.244,0
610,38.0,,2022-02-04 00:00:00,10.381,10.231,10.381,10.231,0
611,39.0,,2022-02-07 00:00:00,10.317,10.327,10.327,10.317,0
612,40.0,,2022-02-08 00:00:00,10.326,10.44,10.44,10.326,0
613,41.0,,2022-02-09 00:00:00,10.559,10.678,10.678,10.559,0
614,42.0,,2022-02-10 00:00:00,10.7884,10.78,10.7884,10.78,0
615,43.0,,2022-02-11 00:00:00,10.711,10.661,10.711,10.661,0
616,44.0,,2022-02-14 00:00:00,10.5244,10.634,10.634,10.5244,0
617,45.0,,2022-02-15 00:00:00,10.531,10.702,10.702,10.531,0
618,46.0,,2022-02-16 00:00:00,10.721,10.604,10.721,10.604,0
619,47.0,,2022-02-17 00:00:00,10.64,10.622,10.64,10.598,16356
620,48.0,,2022-02-18 00:00:00,10.3637,10.151,10.3637,10.151,0
621,49.0,,2022-02-21 00:00:00,10.231,10.043,10.231,10.043,0
622,50.0,,2022-02-22 00:00:00,9.9906,10.095,10.095,9.9906,0
623,51.0,,2022-02-23 00:00:00,9.902,9.902,9.902,9.902,0
624,52.0,,2022-02-24 00:00:00,9.8535,9.8535,9.8535,9.8535,0
625,53.0,,2022-02-25 00:00:00,10.066,10.115,10.115,10.066,0
626,54.0,,2022-02-28 00:00:00,10.122,10.341,10.341,10.122,0
627,55.0,,2022-03-01 00:00:00,10.416,10.368,10.416,10.368,0
628,56.0,,2022-03-02 00:00:00,10.378,10.405,10.405,10.378,0
629,57.0,,2022-03-03 00:00:00,10.5124,10.305,10.5124,10.305,10
630,58.0,,2022-03-04 00:00:00,10.258,10.125,10.258,10.125,0
631,59.0,,2022-03-07 00:00:00,9.999,10.049,10.049,9.999,0
632,60.0,,2022-03-08 00:00:00,9.7815,9.7445,9.7815,9.7445,0
633,61.0,,2022-03-09 00:00:00,9.825,9.915,9.915,9.825,0
634,62.0,,2022-03-10 00:00:00,9.955,9.745,9.955,9.745,0
635,63.0,,2022-03-11 00:00:00,9.8813,9.721,9.8813,9.721,0
636,64.0,,2022-03-14 00:00:00,9.5515,9.2885,9.5515,9.2885,0
637,65.0,,2022-03-15 00:00:00,9.1375,9.356,9.356,9.1375,0
638,66.0,,2022-03-16 00:00:00,9.6555,9.771,9.771,9.6555,0
639,67.0,,2022-03-17 00:00:00,9.9315,9.8885,9.9315,9.8885,0
640,68.0,,2022-03-18 00:00:00,9.99,10.319,10.319,9.99,0
641,69.0,,2022-03-21 00:00:00,10.2669,10.278,10.278,10.2669,0
642,70.0,,2022-03-22 00:00:00,10.488,10.488,10.488,10.488,0
643,71.0,,2022-03-23 00:00:00,10.54,10.543,10.554,10.54,14000
644,72.0,,2022-03-24 00:00:00,10.5,10.444,10.5,10.444,0
645,73.0,,2022-03-25 00:00:00,10.516,10.38,10.516,10.38,0
646,74.0,,2022-03-28 00:00:00,10.4,10.41,10.41,10.4,0
647,75.0,,2022-03-29 00:00:00,10.602,10.54,10.602,10.54,3
648,76.0,,2022-03-30 00:00:00,10.628,10.53,10.628,10.53,0
649,77.0,,2022-03-31 00:00:00,10.46,10.456,10.46,10.456,0
650,78.0,,2022-04-01 00:00:00,10.415,10.516,10.516,10.415,0
651,79.0,,2022-04-04 00:00:00,10.555,10.762,10.762,10.555,0
652,80.0,,2022-04-05 00:00:00,10.814,10.67,10.814,10.67,0
653,81.0,,2022-04-06 00:00:00,10.606,10.318,10.606,10.318,0
654,82.0,,2022-04-07 00:00:00,10.347,10.263,10.347,10.263,0
655,83.0,,2022-04-08 00:00:00,10.4178,10.293,10.4178,10.293,0
656,84.0,,2022-04-11 00:00:00,10.155,10.233,10.233,10.155,0
657,85.0,,2022-04-12 00:00:00,10.1965,10.383,10.383,10.1965,0
658,86.0,,2022-04-13 00:00:00,10.2945,10.381,10.381,10.2945,0
659,87.0,,2022-04-14 00:00:00,10.361,10.351,10.361,10.351,0
660,88.0,,2022-04-19 00:00:00,10.158,10.325,10.325,10.158,14000
661,89.0,,2022-04-20 00:00:00,10.228,10.249,10.249,10.228,0
662,90.0,,2022-04-21 00:00:00,10.179,10.08,10.179,10.08,0
663,91.0,,2022-04-22 00:00:00,9.926,9.972,9.975,9.926,17614
664,92.0,,2022-04-25 00:00:00,9.763,9.8715,9.8715,9.763,0
665,93.0,,2022-04-26 00:00:00,9.975,9.788,9.975,9.788,0
666,94.0,,2022-04-27 00:00:00,9.798,9.794,9.871,9.794,9819
667,95.0,,2022-04-28 00:00:00,9.8447,9.78,9.8447,9.758,9819
668,96.0,,2022-04-29 00:00:00,10.0077,9.9115,10.0077,9.9115,4
669,97.0,,2022-05-02 00:00:00,9.7675,9.7675,9.7675,9.7675,0
670,98.0,,2022-05-03 00:00:00,9.8603,9.825,9.8603,9.825,0
671,99.0,,2022-05-04 00:00:00,9.8055,9.5505,9.8055,9.5505,0
672,100.0,,2022-05-05 00:00:00,9.636,9.526,9.636,9.526,4
673,101.0,,2022-05-06 00:00:00,9.3425,9.3425,9.3425,9.3425,0
674,102.0,,2022-05-09 00:00:00,9.2232,8.892,9.2232,8.892,0
675,103.0,,2022-05-10 00:00:00,8.929,8.7205,8.929,8.7205,0
676,104.0,,2022-05-11 00:00:00,8.8915,8.8385,8.8915,8.8385,0
677,105.0,,2022-05-12 00:00:00,8.529,8.807,8.807,8.529,13788
678,106.0,,2022-05-13 00:00:00,8.8035,9.021,9.021,8.8035,13417
679,107.0,,2022-05-16 00:00:00,9.0005,8.9195,9.0005,8.9195,0
680,108.0,,2022-05-17 00:00:00,8.987,8.897,8.987,8.897,2
681,109.0,,2022-05-18 00:00:00,8.8535,8.702,8.8535,8.702,0
682,110.0,,2022-05-19 00:00:00,8.6415,8.6415,8.6415,8.6415,0
683,111.0,,2022-05-20 00:00:00,8.756,8.635,8.756,8.635,0
684,112.0,,2022-05-23 00:00:00,8.751,8.662,8.751,8.662,0
685,113.0,,2022-05-24 00:00:00,8.4555,8.3555,8.4555,8.3555,0
686,114.0,,2022-05-25 00:00:00,8.491,8.499,8.499,8.491,0
687,115.0,,2022-05-26 00:00:00,8.5215,8.665,8.665,8.488,14000
688,116.0,,2022-05-27 00:00:00,8.6985,8.8825,8.8825,8.6985,0
689,117.0,,2022-05-30 00:00:00,9.0475,8.989,9.0475,8.989,0
690,118.0,,2022-05-31 00:00:00,8.948,8.8675,8.948,8.8675,0
691,119.0,,2022-06-01 00:00:00,8.867,8.8665,8.867,8.8665,0
692,120.0,,2022-06-02 00:00:00,8.874,9.0255,9.0255,8.874,0
693,121.0,,2022-06-03 00:00:00,9.0737,8.929,9.0737,8.929,0
694,122.0,,2022-06-06 00:00:00,8.9975,8.9975,8.9975,8.9975,0
695,123.0,,2022-06-07 00:00:00,8.9095,9.003,9.003,8.9095,0
696,124.0,,2022-06-08 00:00:00,9.0315,9.092,9.092,9.0315,0
697,125.0,,2022-06-09 00:00:00,8.998,8.998,8.998,8.998,0
698,126.0,,2022-06-10 00:00:00,8.9425,8.7385,8.9425,8.7385,0
699,127.0,,2022-06-13 00:00:00,8.6148,8.4505,8.6148,8.4505,0
700,128.0,,2022-06-14 00:00:00,8.5795,8.4695,8.5795,8.4695,0
701,129.0,,2022-06-15 00:00:00,8.4105,8.535,8.535,8.4105,7837
702,130.0,,2022-06-16 00:00:00,8.502,8.502,8.502,8.502,0
703,131.0,,2022-06-17 00:00:00,8.2075,8.297,8.297,8.2075,14000
704,132.0,,2022-06-20 00:00:00,8.3202,8.3405,8.3405,8.3202,14000
705,133.0,,2022-06-21 00:00:00,8.449,8.4755,8.4755,8.425,19800
706,134.0,,2022-06-22 00:00:00,8.471,8.471,8.471,8.471,0
707,135.0,,2022-06-23 00:00:00,8.4305,8.6505,8.6505,8.4305,0
708,136.0,,2022-06-24 00:00:00,8.7712,8.879,8.879,8.7712,0
709,137.0,,2022-06-27 00:00:00,8.9755,8.88,8.9755,8.88,0
710,138.0,,2022-06-28 00:00:00,8.9228,8.8275,8.9228,8.8275,0
711,139.0,,2022-06-29 00:00:00,8.715,8.6835,8.715,8.6835,0
712,140.0,,2022-06-30 00:00:00,8.6025,8.6025,8.6025,8.6025,0
713,141.0,,2022-07-01 00:00:00,8.5115,8.655,8.655,8.5115,0
714,142.0,,2022-07-04 00:00:00,8.6715,8.673,8.673,8.6715,0
715,143.0,,2022-07-05 00:00:00,8.742,8.799,8.799,8.742,0
716,144.0,,2022-07-06 00:00:00,8.9895,8.972,8.9895,8.972,0
717,145.0,,2022-07-07 00:00:00,9.022,9.1775,9.1775,9.022,0
718,146.0,,2022-07-08 00:00:00,9.1925,9.2495,9.2495,9.1925,0
719,147.0,,2022-07-11 00:00:00,9.0875,9.015,9.0875,9.015,0
720,148.0,,2022-07-12 00:00:00,8.8925,8.829,8.8925,8.829,0
721,149.0,,2022-07-13 00:00:00,8.781,8.6595,8.781,8.6595,0
722,150.0,,2022-07-14 00:00:00,8.668,8.5335,8.668,8.5335,0
723,151.0,,2022-07-15 00:00:00,8.5358,8.6015,8.6015,8.5358,0
724,152.0,,2022-07-18 00:00:00,8.728,8.7475,8.7475,8.728,0
725,153.0,,2022-07-19 00:00:00,8.621,8.708,8.708,8.621,0
726,154.0,,2022-07-20 00:00:00,9.049,9.049,9.049,9.049,0
727,155.0,,2022-07-21 00:00:00,9.0265,9.098,9.098,9.0265,0
728,156.0,,2022-07-22 00:00:00,9.1405,8.93,9.1405,8.93,0
729,157.0,,2022-07-25 00:00:00,8.8745,8.799,8.8745,8.799,0
730,158.0,,2022-07-26 00:00:00,8.7875,8.6745,8.7875,8.6745,0
731,159.0,,2022-07-27 00:00:00,8.756,8.756,8.756,8.756,0
732,160.0,,2022-07-28 00:00:00,8.944,8.944,8.944,8.944,0
733,161.0,,2022-07-29 00:00:00,8.968,8.79,8.968,8.79,0
734,162.0,,2022-08-01 00:00:00,8.8605,8.9,8.9,8.8605,0
735,163.0,,2022-08-02 00:00:00,8.864,8.934,8.934,8.864,0
736,164.0,,2022-08-03 00:00:00,9.0132,9.2495,9.2495,9.0132,0
737,165.0,,2022-08-04 00:00:00,9.2765,9.1425,9.2765,9.1425,0
